zip_path,member,member_size,compressed_size
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/phq8_ge10_relabelled/conditions_long__RECOMMENDED_article-aligned_analysis-ready_C1-C5_with-C5-symptom-evidence-v3_gpt55.csv,5348806,1192652
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/phq8_ge10_relabelled/README.md,658,376
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/phq8_ge10_rerun_summary/README_phq8_ge10_rerun_summary.md,9833,2397
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/phq8_ge10_rerun_summary/README_中文汇总.md,8610,2242
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/prompts/C5_symptom_evidence_extraction_prompt_v1.md,2825,1284
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/prompts/C5_symptom_evidence_output_schema_v1.json,2578,743
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/prompts/C5_symptom_evidence_quotes_only_prompt_v3.md,2732,1295
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/prompts/C5_symptom_evidence_quotes_only_schema_v3.json,2138,683
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/prompts/C5_symptom_evidence_span_extraction_prompt_v2.md,2346,1145
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/prompts/C5_symptom_evidence_span_output_schema_v2.json,2106,681
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/prompt_id_stripped_outputs/prompt_id_stripped_sensitivity_summary_20260616.md,8164,2153
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/ptsd_sensitivity_outputs/ptsd_negative_subgroup_tfidf_lr_summary_20260618.md,730,460
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/repeated_cv_phq8_ge10/README_repeated_cv_phq8_ge10.md,4792,1051
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/robustness_outputs/appendix_A_C4_cleaning_rules_and_audit.md,7815,3800
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/robustness_outputs/appendix_B_C5_symptom_evidence_prompt_protocol.md,6276,3324
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/robustness_outputs/appendix_C_C5_prompt_literature_and_template_mapping.md,8241,4172
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/robustness_outputs/appendix_D_C5_revised_design_v2.md,5369,2782
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/robustness_outputs/threshold_robustness_summary__nested_oracle_tfidf_lr_svm_5fold_20260615.md,12526,3867
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/split_source_comparison/README_中文结论.md,3277,1638
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/split_source_comparison/split_source_comparison_report.md,3431,1333
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/temporal_split_outputs/temporal_split_summary_20260619_163625.md,5095,2159
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/threshold_results_phq8_ge10/threshold_cv_summary__phq8_ge10_threshold_mcc_tfidf_lr_svm_cv5.md,5992,1815
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/verified_manuscript_package_official142_20260703/README_START_HERE.md,3851,2215
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/verified_source_data_official142_20260703/README_START_HERE.md,1487,843
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/word_outputs/v9_paragraph_index_20260618.txt,20799,7770
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/_archive_obsolete_20260617/README.md,1245,798
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/_archive_unusable_mpnet_20260703/ARCHIVE_REASON.md,1207,657
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/人工审查/c3c4_abstention_reasonableness_manual_checklist_中英双语.xlsx,73939,71381
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/人工审查/c3c4_abstention_reasonableness_manual_reviewed.xlsx,38081,35565
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/分析文件_中文标题/00_当前数据索引_20260617.md,926,459
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/分析文件_中文标题/README_先看这里.md,2321,1337
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/c4_mechanism_v2_outputs/final_revision_texts/final_c4_mechanism_summary.md,3388,1644
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/c4_mechanism_v2_outputs/final_revision_texts/final_table_c4_clean_ablation.md,1805,793
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/c4_mechanism_v2_outputs/final_revision_texts/prompt_artifact_examples_for_paper.md,3208,1116
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/c4_mechanism_v2_outputs/final_revision_texts/prompt_artifact_sensitivity_all_main_conditions.md,1516,840
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/c4_mechanism_v2_outputs/final_revision_texts/replacement_2_4_method.md,2346,1312
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/c4_mechanism_v2_outputs/final_revision_texts/replacement_3_4_results.md,2540,1330
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/c4_mechanism_v2_outputs/final_revision_texts/replacement_abstract_conclusion.md,1104,744
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/c4_mechanism_v2_outputs/final_revision_texts/replacement_discussion_paragraph.md,1324,887
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/c4_mechanism_v2_outputs/final_revision_texts/replacement_limitations.md,1011,722
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/.git/COMMIT_EDITMSG,359,223
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/.git/config,383,235
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/.git/description,73,63
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/.git/HEAD,21,23
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/.git/index,15840,7084
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/00_manifest/DAIC_v26_file_map.md,24025,7137
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/00_manifest/package_summary.txt,712,420
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/01_manuscript/DAIC_v26_template_shortcut_full_draft.docx,52638,50221
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/01_manuscript/DAIC_v26_template_shortcut_full_draft.md,33265,11642
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/01_manuscript/DAIC_v27_template_shortcut_length_control_draft.docx,54593,52226
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/01_manuscript/DAIC_v27_template_shortcut_length_control_draft.md,37903,12891
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/02_base_source_data/conditions_long_VERSION_GUIDE.md,3024,1077
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/04_c4_template_shortcut_core/c4_label_stripped_interpretation.md,903,630
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/04_c4_template_shortcut_core/prompt_artifact_examples_for_paper.md,3208,1116
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/04_c4_template_shortcut_core/prompt_artifact_sensitivity_all_main_conditions.md,1516,840
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/05_c4_clean_residual_mechanism/c4_clean_baseline_ablation_table.md,1865,764
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/05_c4_clean_residual_mechanism/c4_clean_interpretation.md,1525,883
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/05_c4_clean_residual_mechanism/final_table_c4_clean_ablation.md,1805,793
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/05_c4_clean_residual_mechanism/residual_rule_reassignment_suggestions.md,7024,2094
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/08_c5_evidence_supplement/c5_mechanism_first_priority_summary_20260616.md,8746,2301
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/08_c5_evidence_supplement/c5_quotes_only_v3_gpt55_reviewed_condition_rows.csv,216916,69040
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/08_c5_evidence_supplement/c5_quotes_only_v3_gpt55_reviewed_manual_review_application_audit.csv,26939,4808
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/08_c5_evidence_supplement/c5_quotes_only_v3_gpt55_reviewed_participant_summary.csv,204561,70523
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/08_c5_evidence_supplement/c5_quotes_only_v3_gpt55_reviewed_spans.csv,630857,88132
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/09_llm_supplement/evidence_source_metrics.csv,632,274
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/09_llm_supplement/exp1_abstention_aware_metrics.csv,3363,1146
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/09_llm_supplement/exp1_bias_metrics.csv,320,182
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/09_llm_supplement/exp2_alignment_with_C2_C5.csv,696,309
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/09_llm_supplement/exp3_c3_participant_evidence_audit.csv,1341,328
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/09_llm_supplement/exp3_evidence_source_metrics.csv,743,377
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/09_llm_supplement/forced_neutral_vs_abstention_comparison.csv,2592,1061
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/09_llm_supplement/forced_neutral_vs_abstention_comparison.md,2573,604
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/09_llm_supplement/performance_metrics_all.csv,1502,651
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/10_ptsd_supplement/ptsd_negative_subgroup_tfidf_lr_summary_20260618.md,730,460
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/11_scripts/apply_c5_manual_review_corrections.py,15829,3772
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/11_scripts/build_canonical_c1_c5_and_rerun.py,15591,4540
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/11_scripts/build_v26_template_shortcut_manuscript.py,54367,16711
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/11_scripts/generate_c4_final_revision_outputs.py,35824,10789
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/11_scripts/quick_participant_permutation.py,5330,1923
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/11_scripts/run_c4_artifact_clean_baseline.py,28759,8446
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/11_scripts/run_c4_mechanism_v2.py,35935,10584
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/11_scripts/run_c4_mechanism_v2_optimized.py,26413,8322
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/11_scripts/run_c4_template_length_controls.py,25603,6943
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/11_scripts/run_c5_domain_ablation_cv.py,8277,2994
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/11_scripts/run_c5_evidence_extraction_api.py,35849,8298
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/11_scripts/run_c5_mechanism_analyses.py,28394,7923
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/11_scripts/run_label_strip_analysis.py,14399,4957
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/11_scripts/run_mimo_forced_explainable_c1c5.py,23600,6791
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/11_scripts/run_ptsd_trauma_sensitivity.py,15052,4738
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/11_scripts/run_repeated_cv.py,10251,3284
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/11_scripts/run_residual_signal_audit.py,13900,4526
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/11_scripts/run_text_baselines.py,35436,6054
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/11_scripts/verify_c5_review_quotes_against_source.py,11136,3361
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/12_integrity_length_controls/daic_sample_split_audit.md,1929,776
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/12_integrity_length_controls/README.md,2553,878
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/12_integrity_length_controls/template_rule_validation_codebook.md,1100,587
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/.git/hooks/applypatch-msg.sample,478,279
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/.git/hooks/commit-msg.sample,1972,999
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/.git/hooks/fsmonitor-watchman.sample,4611,1781
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/.git/hooks/post-update.sample,189,138
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/.git/hooks/pre-applypatch.sample,424,265
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/.git/hooks/pre-commit.sample,1649,907
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/.git/hooks/pre-merge-commit.sample,416,255
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/.git/hooks/pre-push.sample,1374,701
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/.git/hooks/pre-rebase.sample,4898,2015
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_paper_data_package/.git/hooks/pre-receive.sample,544,329
